id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_emi_finance_company_manager,emi.finance.company.manager,model_emi_finance_company,group_emi_manager,1,1,1,1
access_emi_finance_company_officer,emi.finance.company.officer,model_emi_finance_company,group_emi_officer,1,0,0,0
access_emi_finance_company_reviewer,emi.finance.company.reviewer,model_emi_finance_company,group_emi_finance_reviewer,1,0,0,0
access_emi_tenure_plan_manager,emi.tenure.plan.manager,model_emi_tenure_plan,group_emi_manager,1,1,1,1
access_emi_tenure_plan_officer,emi.tenure.plan.officer,model_emi_tenure_plan,group_emi_officer,1,0,0,0
access_emi_tenure_plan_reviewer,emi.tenure.plan.reviewer,model_emi_tenure_plan,group_emi_finance_reviewer,1,0,0,0
access_emi_interest_rate_manager,emi.interest.rate.manager,model_emi_interest_rate,group_emi_manager,1,1,1,1
access_emi_interest_rate_officer,emi.interest.rate.officer,model_emi_interest_rate,group_emi_officer,1,0,0,0
access_emi_interest_rate_reviewer,emi.interest.rate.reviewer,model_emi_interest_rate,group_emi_finance_reviewer,1,0,0,0
access_emi_downpayment_option_manager,emi.downpayment.option.manager,model_emi_downpayment_option,group_emi_manager,1,1,1,1
access_emi_downpayment_option_product_manager,emi.downpayment.option.product.manager,model_emi_downpayment_option,product.group_product_manager,1,1,1,1
access_emi_downpayment_option_user,emi.downpayment.option.user,model_emi_downpayment_option,base.group_user,1,0,0,0
